,,,"Appendix 1. Details of reported baleen whale injury events along the Gulf of Mexico, US East Coast and Atlantic Canadian provinces, 2019-2023. Assignment of Serious Injury (SI) criteria, SI values and List of Fisheries (LOF) inclusion follow the guidance established by NMFS Instruction 02-038-01.",,,,,,,,,,,,,
68,HUWH,E23-19,15-Aug-19,Cashew,"1.4 nm E of Chatham, MA",Entangled,USA,Gear identified,Pot/trap,"Free-swimming with line through the mouth—line exiting right mouthline crossed over the head just aft of blowholes and twisting together with line exiting left mouthline. Unclear if constricting but likely to become so. Left line ended at buoy, right line ended at gangion. Disentangled. Injuries healing until subsequent entanglement (see 03-Jun-2020 event).",L2,n/a,0,Rescue,Yes,
69,HUWH,-,22-Aug-19,Molten,"Raritan Bay, NJ",Unknown anthropgenic,Unknown First seen USA,-,-,"Large, raw, injuries bisecting both fluke blades. Human-caused, but no expert consensus on source. Limited resights show increased cyamid load. Carcass documented on 09-Oct-2019, but no necropsy conducted to determine CODd. Event added in 2018-2022 report. Value against PBR in Table 5 apportioned as 0.5 entanglement and 0.5 vessel strike.","L10, L11","L10, L11",1,Health decline,-,
70,HUWH,E24-19,26-Aug-19,Zorro,"Provincetown Harbor, MA",Entangled,USA,Fresh injury or known location,Unknown,Free-swimming with buoy near left flipper. Attachment point(s) unknown. No resights post-19-Oct-2019.,L10,L10,0.75,-,Yes,
71,HUWH,E26-19,03-Sep-19,Not named,"1.4 nm W of North Truro, MA",Entangled,Unknown First seen USA,-,Unknown,"Free-swimming with line over back and buoy close to body. Attachment point(s) unknown. Confirmed shed gear. New vessel strike injury also seen (see 03-Sep-2019 event below). Carcass found 14-Nov-2019, no COD determined. ",L10,L10,0,Gear-free,Yes,
72,HUWH,-,03-Sep-19,Not named,"1.4 nm W of North Truro, MA",Vessel strike,Unknown First seen USA,-,-,"New, minor, healing propeller lacerations. Also carrying gear (see 03-Sep-2019 event above). Carcass found 14-Nov-2019, no COD determined.",L5b,L5b,0,-,-,
73,HUWH,-,03-Sep-19,-,"13.6 nm SW of Nantucket, MA",Entangled,Unknown First seen USA,-,Unknown,"No gear present, but evidence of extensive, recent, constricting entanglement. Healing injuries on head, body, peduncle, and fluke insertion wraps. No resights.",L2,L2,0,Healing,-,
74,HUWH,E28-19,10-Sep-19,Nuke,"20.3 nm SE of Gloucester, MA",Entangled,USA,Gear Identified,Anchor system,"Free-swimming with anchoring system through the mouth—buoy line exiting the right mouthline and anchor line out the left. Full configuration unclear. Partial disentanglement—left with clean length of line through mouth or line with anchor portion, either of which likely to shed. Resights confirm gear-free and healing.",L10,L3,0,Rescue,Yes,
75,HUWH,E29-19,10-Sep-19,Doric,"8.3 nm NW of Race Point, Provincetown, MA",Entangled,USA,Fresh injury or known location,Monofilament,Free-swimming with monofilament trailing from right fluke blade. Attachment point(s) unknown. Resights confirm gear-free and reproductively successful.,L10,L10,0,Gear-free,Yes,
76,HUWH,MARS2019-319,26-Sep-19,-,"Nancy Head, Campobello, NB",Entrapped,Canada,Gear Identified,Weir,Free-swimming in weir without netting. Released. No resights.,L10,n/a,0,Release,-,
77,HUWH,E31-19,04-Oct-19,-,"2.2 nm W of North Truro, MA",Entangled,USA,Gear identified,Pot/trap,"Free-swimming but dragging gear with a constricting wrap around head/body. Partial disentanglement—left with loose configuration that appears to have shed, but unable to confirm. No resights.",L2,L3,0,Rescue,Yes,
78,HUWH,E32-19,07-Oct-19,Diablo,"20.5 nm SE of Gloucester, MA",Entangled,Unknown First seen USA,-,Monofilament,Free-swimming with short length of loose monofilament on right fluke tip. Resights confirm gear-free and healing.,L3,L3,0,-,-,
79,HUWH,E33-19,24-Oct-19,-,"14.4 nm SE of Ocean City, MD",Entangled,USA,Gear identified,Gillnet,Free-swimming with 2 buoys near flukes and remaining configuration unclear. Partial disentanglement. Final configuration unknown. No resights.,L10,L10,0.75,-,Yes,
80,HUWH,E34-19,02-Dec-19,Kansas,"6.2 nm N of Brier Island, NS",Entangled,Canada,Gear identified,Pot/trap,Anchored by tail. Partial disentanglement—free-swimming with balloon at left flipper and buoy along right side. Remaining gear later found adrift. Resights indicate healing.,L2,L10,0,"Rescue, Gear-free",-,
81,HUWH,-,29-May-20,Not named,"0.1 nm NE of Highlands, NJ",Vessel strike,USA,Fresh injury or known location,-,Vessel <65 ft. and traveling <10 kn. witnessed striking animal along left flank. No injuries observed. Animal also carrying gear (see 29-May-2020 event below). No resights., L6c,L6c,0,-,-,
82,HUWH,E06-20,29-May-20,Not named,"0.1 nm NE of Highlands, NJ",Entangled,Unknown First seen USA,-,Net,Free-swimming with heavy red netting in mouth. Full configuration unknown. Also struck by a vessel earlier in the day (see 29-May-2020 event above). No resights.,L10,L10,0.75,-,Yes,
83,HUWH,E07-20,03-Jun-20,Cashew,"12.6 nm E of Chatham, MA",Entangled,USA,Gear identified,Pot/trap,"Free-swimming with high flyer on rostrum, line through mouth, and over left flipper. Unable to determine full configuration. Partially disentangled. Final configuration unknown. No resights.",L10,L10,0.75,-,Yes,
84,HUWH,-,08-Jun-20,-,"200 yds off Seaside Park, NJ",Vessel strike,USA,Fresh injury or known location,-,Whale breached and landed on 22 ft. stationary vessel. Significant boat damage. No resights., L6c,L6c,0,-,-,
85,HUWH,E09-20,02-Jul-20,-,"5.7 nm E of Chatham, MA",Entangled,Unknown First seen USA,-,Unknown,Free-swimming with line and buoy trailing 75 ft. aft of flukes. Attachment point(s) unknown. No photos. No resights.,L10,L10,0.75,-,-,
86,HUWH,E10-20,12-Jul-20,-,"0.5 nm E of North Truro, MA",Entangled,Unknown First seen USA,-,Unknown,Free-swimming with bullet buoy trailing. Attachment point(s) unknown. No photos. No resights.,L10,L10,0.75,-,-,
87,HUWH,E11-20,24-Jul-20,Tripod,"6.6 nm NW of Race Point, Provincetown, MA",Entangled,USA,Gear identified,Monofilament,Event witnessed. Lactating female struck monofilament rod and reel. Fisher cut line. Line trailing over right fluke but attachment point(s) unknown. Resights confirm gear-free and healing.,L10,L10,0,Gear-free,Yes,
88,HUWH,E12-20,26-Jul-20,Scylla,"17.6 nm SE of Gloucester, MA",Entangled,USA,Fresh injury or known location,Pot/trap,Free-swimming with constricting wrap on right fluke blade. No forward attachment points. One short trailing line and another descending to depth. Partially disentangled—left with non-constricting loop. Resights confirm shed gear and healing.,L2,L3,0,Rescue,Yes,
89,HUWH,E13-20,27-Jul-20,Sailor,"5.8 nm SW of East Atlantic Beach, NY",Entangled,USA,Gear identified,Net,Anchored by flukes in extremely heavy gear including trawl net and braided 1/2 in. steel cable. Gear wrapped both fluke blades and embedded into leading edge. Disentangled. Resights indicate healing.,L2,n/a,0,Rescue,Yes,
90,HUWH,E14-20,02-Aug-20,Spell,"15.5 nm SE of Gloucester, MA",Entangled,USA,Fresh injury or known location,Hook/monofilament,Free-swimming with hook on leading edge of left fluke blade and monofilament trailing. No wraps. Resights confirm shed gear and healing.,"L3, L4","L3, L4",0,-,-,
91,HUWH,MARS2020-293,26-Aug-20,-,"N of Hospital Island, St. Andrews, NB",Entrapped,Canada,Gear identified,Weir,Entrapped in weir for at least 2 days. Released with no apparent injuries. No resights.,L10,n/a,0,Release,-,
92,HUWH,E16-20,31-Aug-20,Slingshot,"35.6 nm S of Nantucket, MA",Entangled,Unknown First seen USA,-,Unknown,"Free-swimming with line exiting both sides of mouth, 1 loose loop aft of blowholes and evidence of line embedded in blowholes. 2 lines trail along right flank ending in a jumble 15 ft. aft of flukes. Poor condition—emaciated with gray skin. No resights.",L2,L2,1,-,Yes,
93,HUWH,E23-20,22-Oct-20,Not named,"5.4 nm E of Plum Island, NJ",Entangled,Unknown First seen USA,-,Unknown,Free-swimming with constricting wraps at fluke insertion and trailing gear. Full configuration unknown. No resights.,L2,L2,1,-,Yes,
94,HUWH,E24-20,05-Nov-20,-,"1 nm N of Montauk Inlet, East Hampton, NY",Entangled,Unknown First seen USA,-,Unknown,Free-swimming with line over back and buoy along left flank. Attachment point(s) unknown. Animal dove and buoy with 70 ft. of line came to surface. Brief sightings showed no gear trailing from flukes. Likely shed gear but unable to confirm. No resights.,L10,L10,0.75,-,Yes,
95,HUWH,E25-20,11-Dec-20,-,"12.7 nm ESE of Cape May, NJ",Entangled,Unknown First seen USA,-,Unknown,Free-swimming trailing buoy aft of flukes. Attachment point(s) unknown. Emaciated with cyamids. No resights.,L10,L10,1,Health decline,Yes,
96,HUWH,"E26-20, MARS2020-380",20-Dec-20,-,"15.3 nm S of Grand Manan, NB",Entangled,Canada,Gear identified,Pot/trap,"Anchored by flukes with multiple constricting body wraps. Partial disentanglement—all body wraps cut and anchoring lines cut, but unable to confirm gear-free. No resights.",L2,L10,0.75,-,-,
97,HUWH,E01-21,02-Jan-21,Not named,"2 nm E of Virginia Beach, VA",Entangled,Unknown First seen USA,-,Unknown,Free-swimming trailing bullet buoy one body length aft of flukes. Attachment point(s) forward on body but full configuration unknown. Confirmed gear-free. No resights post 11-Jan-2021,L10,L10,0,Gear-free,Yes,
98,HUWH,-,07-Jan-21,-,"10.0 nm SE of Bald Head Island, SC",Vessel strike,Unknown First seen USA,-,-,"Evidence of 2 sets of propeller lacerations on flukes: healed lacerations on left distal end and lacerations likely affecting major artery on right fluke.  In extremely poor condition—emaciated, gray skin, heavy cyamid load. No resights.",L5a,L5a,1,-,-,
99,HUWH,E03-21,03-Mar-21,-,"18.9 nm SE of Beaufort, NC",Entangled,Unknown First seen USA,-,Unknown,Free-swimming with tight body wrap of heavy line just forward of flippers. No resights.,L2,L2,1,-,Yes,
100,HUWH,E05-21,07-May-21,Not named,"15.4 nm SE of Gloucester, MA",Entangled,Unknown First seen USA,-,Unknown,Dependent calf. Free-swimming with embedded body wrap. Only visible gear were short bitter ends emerging from chest. Attempted disentanglement—unsure if cutting arrows made contact with line. Resights confirm shed gear and healing until subsequent entanglement (see 08-Aug-2021 event). ,L2,L2,0,Gear-free,Yes,
101,HUWH,E07-21,08-Jun-21,Valley,"7.6 nm NE of Race Point, Provincetown, MA",Entangled,USA,Gear identified,Pot/trap,"Free-swimming in thin condition with buoy trailing 100 ft. aft of flukes. Attachment point(s) unknown. Relocated 09-Jun-2021 anchored with line exiting left gape and descending, the other end exiting right mouth. Disentangled. Resights indicate healing.",L10,L2,0,Rescue,Yes,
102,HUWH,E08-21,24-Jun-21,Cat Eyes,"11.1 nm E of Eastham, MA",Entangled,Unknown First seen USA,-,Net,Free-swimming with small piece of monofilament netting caught on tip of right flipper. No wraps. Resights confirm gear-free and healing.,L3,L3,0,-,-,
103,HUWH,E09-21,28-Jun-21,Clamp,"13.8 nm NE of Rockport, MA",Entangled,USA,Fresh injury or known location,Monofilament,Free-swimming with monofilament over back. Attachment point(s) unknown. Resights indicate gear-free and healing until subsequent entanglement (see 04-Sep-2022 event).,L10,L10,0,Gear-free,Yes,
104,HUWH,-,28-Jun-21,Not named,"Stellwagen Bank, MA",Vessel strike,USA,Fresh injury or known location,-,"Dependent calf with 4 new, superficial lacerations along right flank. Involved in subsequent vessel strike 2 days later (see 30-Jun-2021 event).",L5b,L5b,0,-,-,
105,HUWH,E10-21,29-Jun-21,-,"14.2 nm SE of Block Island, RI",Entangled,Unknown First seen USA,-,Net,Free-swimming wrapped in netting but no photos or description to determine extent or configuration of entanglement. No resights.,L10,L10,0.75,-,-,
106,HUWH,-,30-Jun-21,Not named,"Stellwagen Bank, MA",Vessel strike,USA,Fresh injury or known location,-,"Dependent calf surfaced under stern of 89.5 ft. vessel at idle speed. Blood observed coming from flukes. Documented on 01-Jul-2021 with 4-5 fresh lacerations along right trailing edge of fluke, to the right of the fluke notch. No resights post 20-Oct-2021.","L5b, L6c","L5b, L6c",0,-,-,
107,HUWH,E12-21,07-Jul-21,Not named,"12.9 nm NE of Race Point, Provincetown, RI",Entangled,USA,Fresh injury or known location,Monofilament,"Dependent calf. Free-swimming with closed bridle of monofilament through mouth with line along right side, trailing aft of fluke at depth and along left flank, and crossing over peduncle. Partial disentanglement—shortened line on both sides leaving calf with open bridle. Resights confirm gear-free and healing until subsequent entanglement (see 08-Aug-2021 event). ",L3,L3,0,-,-,
108,HUWH,E14-21,13-Jul-21,Shuffleboard,"7.3 nm NW of Race Point, Provincetown, MA",Entangled,USA,Fresh injury or known location,Monofilament,Free-swimming with monofilament line trailing from right fluke tip. Attachment point(s) unknown. Resights confirm gear-free and healing. ,L10,L10,0,Gear-free,Yes,
109,HUWH,E15-21,14-Jul-21,-,"6.5 nm NW of Race Point, Provincetown, MA",Entangled,USA,Gear identified,Monofilament,Witnessed animal strike gear from rod and reel fisher. No photos or description of attachment point(s) or configuration. No resights.,L10,L10,0.75,-,Yes,
110,HUWH,E16-21,19-Jul-21,Mogul,"4.3 nm E of Gloucester, MA",Entangled,USA,Fresh injury or known location,Monofilament,Free-swimming with monofilament trailing from left fluke. Attachment point(s) unknown. Resights confirm gear-free and healing.,L10,L10,0,Gear-free,Yes,
111,HUWH,-,20-Jul-21,-,"off Mecox Beach, Bridgehampton, NY",Entangled,Unknown First seen USA,-,Unknown,"Free-swimming, emaciated, with heavy cyamid load all over back. Evidence of multiple constricting body wraps at mid-body. Unable to confirm if gear is embedded. Deep laceration at right pectoral insertion consistent with constricting gear. No resights. ",L2,L2,1,-,-,
112,HUWH,"E17-21, MARS2021-232",27-Jul-21,Sedge,"3.0 nm NW of Brier Island, NS",Entangled,Unknown First seen Canada,-,Monofilament,Free-swimming with monofilament trailing over right fluke blade. Attachment point(s) unknown. Resights confirm gear-free and healing.,L10,L10,0,Gear-free,Yes,
113,HUWH,E18-21,28-Jul-21,Crisp,"15.3 nm E of Gloucester, MA",Entangled,USA,Fresh injury or known location,Monofilament,Free-swimming with monofilament line trailing over left fluke blade. Attachment point(s) unknown. Resights confirm gear-free and healing.,L10,L10,0,Gear-free,Yes,
114,HUWH,E20-21,01-Aug-21,-,"41.2 nm SE of Nantucket, MA",Entangled,Unknown First seen USA,-,Unknown,Free-swimming with constricting wraps at fluke insertion. No resights.,L2,L2,1,-,Yes,
115,HUWH,E21-21,04-Aug-21,Dross,"14.1 nm N of Race Point, Provincetown, MA",Entangled,USA,Fresh injury or known location,Monofilament,Lactating female. Free-swimming with monofilament trailing from barnacle on left tip. No wraps. Resights confirm gear-free and reproductively successful.,L3,L3,0,-,-,
116,HUWH,E22-21,08-Aug-21,Not named,"4.0 nm E of Rockport, MA",Entangled,USA,Gear identified,Pot/trap,Dependent calf. Free-swimming with line looped over leading edge of left pectoral and trailing 2 buoys aft of fluke. Witnessed shed gear. Resights indicate injuries healing.,L3,L3,0,-,-,
117,HUWH,E23-21,08-Aug-21,Not named,"19.0 nm SE of Gloucester, MA",Entangled,USA,Fresh injury or known location,Monofilament,"Dependent calf. Free-swimming with monofilament trailing from flukes—line passing over left fluke blade, under peduncle, and then over right fluke blade. Shed gear. No resights post 09-Aug-2021.",L3,L3,0,-,-,
118,HUWH,E24-21,16-Aug-21,-,"33.3 nm SE of Nantucket, MA",Entangled,Unknown First seen USA,-,Unknown,"Free-swimming with line crossing over back, just forward of flippers and trailing aft of flukes. Full configuration unknown. No resights.",L10,L10,0.75,-,Yes,
119,HUWH,E26-21,30-Aug-21,-,"35.9 nm E of Ashbury Park, NJ",Entangled,Unknown First seen USA,-,Gillnet,"Free-swimming with netting wrapping body, 2 lines embedded forward of dorsal. Extremely poor condition—heavy cyamid load. No resights.",L2,L2,1,-,Yes,
120,HUWH,-,31-Aug-21,Aquarius,"Sheepscot River, ME",Vessel strike,USA,Fresh injury or known location,-,"New, superficial lacerations below left dorsal fin. No resights.",L5b,L5b,0,-,-,
121,HUWH,-,03-Sep-21,Not named,"1.3 nm off Sea Girt, NJ",Entangled,Unknown First seen USA,-,Unknown,"Free-swimming in extremely poor condition: flukes missing, vertebrae exposed, emaciated, heavy cyamid load. No gear present, but injury consistent with constricting entanglement. No resights.",L2,L2,1,-,-,
122,HUWH,E28-21,25-Sep-21,Sword,"14.1 nm E of Hampton Beach, NH",Entangled,USA,Fresh injury or known location,Hook/monofilament,Free-swimming with hook in trailing edge of dorsal fin and trailing monofilament aft of flukes. No wraps. Resights confirm gear-free and healing until subsequent entanglement (see 04-Jul-2022 event).,"L3, L4","L3, L4",0,-,-,
123,HUWH,E30-21,29-Dec-21,-,"2.0 nm E of Little Island, VA",Entangled,Unknown First seen USA,-,Unknown,"Free-swimming with line embedded forward of dorsal. Line extending forward on both sides, indicating mouth and/or flipper involvement, but full configuration unknown. No resights.",L2,L2,1,-,Yes,
124,HUWH,E01-22,12-Mar-22,Twine,"Silver Banks, DR",Entangled,Other,-,Unknown,"Free-swimming lactating female sighted on calving grounds with jumble of line across back and remaining configuration unknown. Injuries indicate constricting body wrap at earlier point. Resighted in May on feeding grounds. No gear visible, but unable to confirm gear free. Both female and dependent calf (see 12-Mar-2022 event below) in poor health - emaciated with scattered cyamids. No resights post 06-May-2022",L2,L10,1,Health decline,Yes,
125,HUWH,E01-22,12-Mar-22,Not named,"Silver Banks, DR",Entangled,Other,-,Unknown,Dependent calf of seriously injured entangled lactating female (see 12-Mar-2022 event above). Both animals show evidence of health decline. No resights post 06-May-2022.,L8,L8,1,-,Yes,
126,HUWH,E05-22,30-May-22,Thumper,"12.7 nm E of Chatham, MA",Entangled,Unknown First seen USA,-,Unknown,"Free-swimming lactating female with 5 body wraps around body, forward of dorsal fin with a mass of line along left flank and no trailing gear. In poor condition - thin with moderate cyamids. Disentangled, short section of gear recovered. Resighted in Sep-2022, calf not present. Additional sightings indicate healing.",L2,n/a,0,Rescue,Yes,
127,HUWH,E05-22,30-May-22,Not named,"12.7 nm E of Chatham, MA",Entangled,Unknown First seen USA,-,Unknown,Dependent calf of female entangled in multiple body wraps and in poor condition. Adult disentangled and seen later in improving condition but no resights of the calf.  (See 30-May-2022 event above.) Suspect failure to thrive due to poor condition of adult during key lactation months.,L8,L8,1,-,Yes,
128,HUWH,E06-22,14-Jun-22,Not named,"11.2 nm E of Chatham, MA",Entangled,Unknown First seen USA,-,Unknown,"Free-swimming dependent calf with line through mouth leading to a jumble of line at the dorsal peduncle with 2 lines trailing a few feet aft of flukes. Evidence that entanglement involved extensive constricting wraps from head to fluke. Disentangled, but SI warranted due to extensive injuries. No resights.",L2,L3,1,Health decline,Yes,
129,HUWH,-,23-Jun-22,Luna,"off Brier Island, NS",Entangled,Unknown First seen USA,-,Unknown,"No gear present. Extensive raw and healing injuries to body, peduncle, and fluke consistent with constricting entanglement. Resights indicate injuries healing. Carcass recovered in 2023, COD unrelated to this event.",L2,L2,0,Healing,-,
130,HUWH,E07-22,29-Jun-22,-,"0.7 nm W of Coney Island, NY",Entangled,Unknown First seen USA,-,Unknown,Free-swimming with constricting line at fluke insertion. Tight peduncle wrap(s) and line cutting into leading edges of flukes. Little to no trailing gear. No resights,L2,L2,1,-,Yes,
131,HUWH,"E10-22, MARS2022-182",04-Jul-22,Sword,"15.7 nm SE of Frenchboro, ME",Entangled,Unknown First seen USA,-,Unknown,"Free-swimming with line trailing along right flank. Indication of constricting wrap aft of blowholes, but no gear visible. Attachment point(s) unknown. Resights indicate no evidence of health decline. Likely gear-free but unable to confirm.",L2,L10,0,Healing,Yes,
132,HUWH,-,21-Jul-22,-,"Plymouth, MA",Vessel strike,USA,Fresh injury or known location,-,Lunge feeding whale came in contact with starboard bow of stationary recreational fishing vessel. No human injuries. No resights.,L6c,L6c,0,-,-,
133,HUWH,E12-22,23-Jul-22,Dusky,"2.5 nm N of Race Point, Provincetown, MA",Entangled,Unknown First seen USA,-,Hook/monofilament,Free-swimming with monofilament crossing over back and trailing along right flank. Some hooks in right body. Attachment point(s) unknown. Resights confirm gear free and healing.,"L4, L10","L4, L10",0,-,Yes,
134,HUWH,-,24-Jul-22,Hashtag,"Plymouth, MA",Vessel strike,USA,Fresh injury or known location,-,"Lunge feeding whale landed on bow of stationary 19 ft recreational vessel, damaging railings and hatch cover. No human injuries. Resights indicate healing.",L6c,L6c,0,-,-,
135,HUWH,E13-22,26-Jul-22,-,"7.1 nm SE of Plymouth, MA",Entangled,Unknown First seen USA,-,Monofilament,Free-swimming with monofilament trailing from head. Attachment point(s) unknown. No resights.,L10,L10,0.75,-,Yes,
