,,,"Appendix 1. Details of reported baleen whale injury events along the Gulf of Mexico, US East Coast and Atlantic Canadian provinces, 2019-2023. Assignment of Serious Injury (SI) criteria, SI values and List of Fisheries (LOF) inclusion follow the guidance established by NMFS Instruction 02-038-01.",,,,,,,,,,,,,
136,HUWH,E14-22,03-Aug-22,-,"0.2 nm N of Long Island, MA",Entangled,USA,Fresh injury or known location,Monofilament,Free-swimming with monofilament trailing from left fluke. Attachment point(s) unknown. Resights confirm gear free.,L10,L10,0,Gear-free,Yes,
137,HUWH,E18-22,15-Aug-22,Hiatus,"26.7 nm SE of Chatham, MA",Entangled,Unknown First seen USA,-,Hook/monofilament,Free-swimming with hook in trailing edge of right fluke blade. Monofilament trailing. No wraps. No resights.,"L3, L4","L3, L4",0,-,-,
138,HUWH,E19-22,04-Sep-22,Clamp,"14.5 nm E of Hampton, NH",Entangled,USA,Fresh injury or known location,Hook/monofilament,Free-swimming with hook in right fluke blade and trailing monofilament line. No wraps. Resights indicate hook gone and injuries healing.,"L3, L4","L3, L4",0,-,-,
139,HUWH,E20-22,15-Sep-22,-,"0.8 nm E of North Truro, MA",Entangled,Unknown First seen USA,-,Unknown,Free-swimming with 2 buoys trailing 60 ft. aft of flukes. Attachment point(s) unknown. No resights.,L10,L10,0.75,-,Yes,
140,HUWH,E21-22,17-Sep-22,-,"4.0 nm E of Bridgeport, CT",Entangled,Unknown First seen USA,-,Unknown,"Free-swimming with line originating from forward on the left side, crossing over back at dorsal fin, and trailing aft. Attachment point(s) unknown. No resights. ",L10,L10,0.75,-,Yes,
141,HUWH,E23-22,25-Sep-22,Anole,"6.3 nm NE of Allerton, MA",Entangled,USA,Gear identified,Pot/trap,Free-swimming with line through mouth leading to a loose peduncle wrap with 200 ft of trailing line. Orientation - head up and tail down - indicates presence of weighted gear. Disentangled. Resights indicate healing.,L2,n/a,0,Rescue,Yes,
142,HUWH,E24-22,07-Oct-22,-,"1.3 nm N of Race Point, Provincetown, MA",Entangled,USA,Gear identified,Pot/trap,Free-swimming with line through the mouth trailing to dorsal fin on left side and along right side ending at a buoy at the flukes. Evidence that entanglement previously involved a constricting body wrap. Disentanglement attempt unsuccessful. Expect to shed gear. No resights.,L2,L3,0,-,-,
143,HUWH,E25-22,11-Oct-22,Rocker,"9.3 nm N of Race Point, Provincetown, MA",Entangled,USA,Fresh injury or known location,Monofilament,Free-swimming with monofilament trailing from right fluke. Attachment point(s) unknown. Resights confirm gear-free and healing.,L10,L10,0,Gear-free,Yes,
144,HUWH,-,11-Oct-22,Not named,"1 nm E of Seaside Heights, NJ",Vessel strike,USA,Fresh injury or known location,-,"Fresh laceration to fluke blade, just left of midline. Injury actively bleeding. Resights show left fluke lobe missing, but injury healing and animal in good condition.",L5a,L5a,0,Healing,-,
145,HUWH,-,12-Oct-22,-,"Belmar, NJ",Vessel strike,USA,Fresh injury or known location,-,Lunge feeding whale came in contact with port bow of stationary recreational fishing vessel. No human injuries. No resights.,L6c,L6c,0,-,-,
146,HUWH,-,22-Oct-22,Not named,"0.5 nm S of Jones Beach, NY",Vessel strike,USA,Fresh injury or known location,-,"Feeding whale surfaced under stationary recreational vessel, dislodging propeller. Animal documented with 2 bleeding, superficial lacerations along left flank, below the dorsal. No human injuries. No resights.","L5b, L6c","L5b, L6c",0,-,-,
147,HUWH,E26-22,31-Oct-22,-,"7.5 nm E of Appledore Island, ME",Entangled,USA,Fresh injury or known location,Unknown,Anchored with tight body and peduncle wrap with buoy alongside body. Partially disentangled. Final configuration unclear but at minimum free-swimming with tight body wrap and buoy alongside. No resights.,L2,L2,1,-,Yes,
148,HUWH,E05-23,04-Mar-23,-,"3.8 nm E of St. Catherine's Island, GA",Entangled,Unknown; First seen USA,-,Unknown,Free-swimming with constricting wraps at fluke insertion leading to fluke deformation. No resights.,L2,L2,1,-,Yes,
149,HUWH,E06-23,05-May-23,-,"outside of Manasquan Inlet, NJ",Entangled,USA,Gear identified,Gillnet,Anchored in extensive wraps of gear from head to tail. Partially disentangled. Remaining configuration unknown. No resights.,L2,L10,0.75,-,Yes,
150,HUWH,-,07-May-23,,"Sandy Hook, NJ",Vessel strike,Unknown; First seen USA,-,-,"New, healing lacerations across back. Do not appear to penetrate blubber layer. No resights.",L5b,L5b,0,-,-,
151,HUWH,E07-23,12-May-23,-,"38.2 nm E of Atlantic City, NJ",Entangled,Unknown; First seen USA,-,Unknown,Free-swimming with a minimum of 2 constricting and embedded body wraps. No resights.,L2,L2,1,-,Yes,
152,HUWH,-,26-May-23,-,"off of Long Beach, NY",Vessel strike,USA,Fresh injury or known location,-,Stern of stationary recreational vessel (<45 ft.) struck by lunge feeding whale. No human injuries. No resights.,L6c,L6c,0,-,-,
153,HUWH,"E08-23, MARS2023-187",27-May-23,Egreque,"19.8 nm SW of Grand Manan, NB",Entangled,Canada,Gear identified,Pot/trap,"Anchored by line through mouth. Disentangled, resights indicate healing.",L2,n/a,0,Rescue,-,
154,HUWH,E09-23,24-Jun-23,Not named,"6.7 nm NW of Race Point, Provincetown, MA",Entangled,USA,Fresh injury or known location,Monofilament,Dependent calf. Free-swimming with constricting wrap cutting deeply into leading and trailing edges of left pectoral. Resights indicate line cutting 3/4 of the way through the flipper and declining health. Seen with a new entanglement (see 20-Sep-2023 event).,L2,L2,1e,-,Yes,
155,HUWH,E10-23,30-Jun-23,Not named,"2.1 nm E of Sandy Hook, NJ",Entangled,USA,Gear identified,Unknown,Free-swimming with line over back and trailing with two buoys. Unable to confirm full configuration. Resights confirm gear-free and healing.,L10,L10,0,Gear-free,Yes,
156,HUWH,E11-23,01-Jul-23,Not named,"1.2 nm S of Cape May, NJ",Entangled,Unknown; First seen USA,-,Net,"Free-swimming, emaciated with webbing on head. Full configuration unknown. SI warranted because of evidence of health decline. No resights post-19-Jul-2023",L10,L10,1,Health decline,Yes,
157,HUWH,E12-23,08-Jul-23,-,"8.7 nm S of Boothbay Harbor, ME",Entangled,USA,Gear identified,Pot/trap,Hogtied in gear with line through mouth extending back to multiple constricting peduncle wraps. Partially disentangled. Left with open bridle through mouth that expect to shed. No resights.,L2,L3,0,Rescue,Yes,
158,HUWH,E13-23,09-Jul-23,Not named,"6.6 nm NW of Race Point, Provincetown, MA",Entangled,USA,Gear identified,Pot/trap,Dependent calf. Free-swimming with line through the mouth and over head with unknown attachment point(s). Partially disentangled—shortened trailing lines leaving an open bridle. Resights confirm shed gear and healing.,L10,L3,0,Rescue,Yes,
159,HUWH,E15-23,14-Jul-23,Venom,"6.1 nm NW of Race Point, Provincetown, MA",Entangled,Unknown; First seen USA,-,Monofilament,"Free-swimming, pregnant female with monofilament trailing from right fluke blade with unknown attachment point(s). Resights confirm shed gear and reproductively successful.",L10,L10,0,Gear-free,Yes,
160,HUWH,E17-23,17-Jul-23,Startrail,"6.7 nm NE of Rockport, MA",Entangled,USA,Gear identified,Pot/trap,"Free-swimming with line exiting left mouthline, crossing over the head, and descending to mouth or right flipper. One bitter end visible, the other sinking. Full configuration unknown. Partial disentanglement—30 ft. of line removed. Final configuration unclear, likely an open bridle but unable to confirm. Resights confirm gear-free and healing.",L10,L10,0,"Rescue, Gear-free",Yes,
161,HUWH,-,18-Jul-23,-,"Staten Island, NY",Entrapped,USA,Fresh injury or known location,-,Entrapped in wooden pilings of an old pier. Self-released. No resights.,L10,n/a,0,Release,-,
162,HUWH,E18-23,19-Jul-23,Not named,"9.6 nm NW of Race Point, Provincetown, MA",Entangled,Unknown; First seen USA,-,Monofilament,Dependent calf. Free-swimming with monofilament trailing from left fluke blade. Attachment point(s) unknown. Resights confirm gear-free and healing.,L10,L10,0,Gear-free,Yes,
163,HUWH,E19-23,22-Jul-23,Spell,"8.0 nm NW of Race Point, Provincetown, MA",Entangled,USA,Fresh injury or known location,Monofilament,Event witnessed. Free-swimming with shifting gear that resolved over the next year into a constricting wrap on right pectoral. Resights show stable and improved health.,L10,L2,0,Healing,Yes,
164,HUWH,E23-23,12-Aug-23,Diablo,"7.0 nm NW of Race Point, Provincetown, MA",Entangled,USA,Fresh injury or known location,Monofilament,Free-swimming with monofilament trailing from right fluke blade. Attachment point(s) unknown. Resights confirm gear-free and healing.,L10,L10,0,Gear-free,Yes,
165,HUWH,E22-23,12-Aug-23,Pinball,"4.1 nm NE of Rockport, MA",Entangled,USA,Gear identified,Pot/trap,Lactating female anchored in gear. Broke free with unknown configuration. Disentangled. Resights indicate healing.,L10,n/a,0,Rescue,Yes,
166,HUWH,-,12-Aug-23,Not named,"4.1 nm NE of Rockport, MA",Entangled,USA,Gear identified,Pot/trap,Dependent calf of entangled lactating female (see Pinball 12-Aug-2023 event) that was disentangled from an unknown configuration. No resights.,L8,n/a,0,Rescue,Yes,
167,HUWH,E24-23,14-Aug-23,Apex,"9.3 nm E of Montauk, NY",Entangled,USA,Fresh injury or known location,Hook/monofilament,Free-swimming with hook in leading edge of right fluke and trailing monofilament line. Resights confirm gear-free and healing.,"L3, L4","L3, L4",0,-,-,
168,HUWH,"E25-23, MARS2023-343",21-Aug-23,Churchill,"3.3 nm NW of Brier Island, NS",Entangled,Unknown; First seen Canada,-,Unknown,Free-swimming with tight lines across rostrum. Remaining configuration unknown. No resights.,L2,L2,1,-,Yes,
169,HUWH,E26-23,23-Aug-23,Snap,"0.9 nm N of Provincetown, MA",Entangled,USA,Fresh injury or known location,Unknown,Free-swimming with rope across tip of rostrum. Full configuration unknown. Resights confirm gear-free and healing.,L10,L10,0,Gear-free,Yes,
170,HUWH,MARS2023-364,03-Sep-23,-,"Curry Cove, NB",Entrapped,Canada,Gear identified,Weir,Briefly entrapped in weir. Self-released. No resights.,L10,L10,0,Release,-,
171,HUWH,E27-23,06-Sep-23,-,"11.3 nm SE of Ocean City, NJ",Entangled,Unknown; First seen USA,-,Unknown,Dependent calf. Free-swimming towing line and buoy from unknown attachment point(s). No photos. No resights.,L10,L10,0.75,-,-,
172,HUWH,E28-23,20-Sep-23,Not named,"1.2 nm N of Provincetown, MA",Entangled,USA,Gear identified,Pot/trap,Dependent calf. Free-swimming with a large mass of gear underneath the body and trailing. Configuration unclear. Partially disentangled—350 ft. of line removed—final configuration unknown. Still carrying embedded wraps on pectoral from 24-Jun-2023 entanglement. ,L10,L10,0.75e,-,Yes,
173,HUWH,E29-23,21-Sep-23,Not named,"20.5 nm SE of Gloucester, MA",Entangled,USA,Gear identified,Pot/trap,Free-swimming with three tight body wraps and at least two tight peduncle wraps with trailing weighted gear. Disentangled. Resights indicate injuries healing.,L2,n/a,0,Rescue,Yes,
174,HUWH,E30-23,12-Oct-23,-,"Manasquan Inlet, NJ",Entangled,Unknown; First seen USA,-,Unknown,Free-swimming with constricting wraps on peduncle and right fluke blade with gear trailing. No resights. ,L2,L2,1,-,Yes,
175,HUWH,E31-23,28-Oct-23,-,"77.5 nm S of Nantucket, MA",Entangled,USA,Gear identified,Pot/trap,In heavily weighted gear and in poor condition. Full configuration unknown. No resights.,L2,L2,1,-,Yes,
176,HUWH,-,03-Nov-23,-,"off of Point Pleasant, NJ",Vessel strike,USA,Fresh injury or known location,-,Stern of stationary recreational vessel (62 ft.) struck by lunge feeding whale. No human injuries. No resights.,L6c,L6c,0,-,-,
177,HUWH,-,24-Nov-23,Not named,"off of Jersey Shore, NJ",Vessel strike,Unknown; First seen USA,-,-,"Fresh, superficial laceration aft of dorsal fin. Resights indicate healing.",L5b,L5b,0,-,-,
178,HUWH,-,24-Nov-23,Firebolt,"off of Jersey Shore, NJ",Vessel strike,Unknown; First seen USA,-,-,"Recent, superficial lacerations across peduncle and right fluke blade. Resights indicate healing.",L5b,L5b,0,-,-,
179,HUWH,-,02-Dec-23,-,"0.3 nm S of Jones Beach, NY",Vessel strike,Unknown; First seen USA,-,-,"Two fresh, deep lacerations across peduncle. No resights.",L5a,L5a,1,-,-,
180,,,Western North Atlantic fin whale (Balaenoptera physalus),,,,,,,# events/sums:,,6,3.45,0,2,
181,FIWH,MARS2019-277,14-Aug-19,-,"S of Bliss Island, NB",Vessel strike,Unknown First seen Canada,-,-,Superficial lacerations at tip of dorsal fin. No resights.,L5b,L5b,0,-,-,
182,FIWH,MARS2020-213,07-Jul-20,-,"4nm off of MacKenzie Point, Pleasant Bay, NS",Entangled,Unknown First seen Canada,-,Unknown,Free-swimming. Line crossing from left mouth/head over back and down right side. Full configuration unknown. No resights.,L10,L10,0.75,-,Yes,
183,FIWH,WRS,09-Aug-20,-,"Seal Cove, Conception Bay, NFL",Entangled,Unknown First seen Canada,-,Unknown,"Free-swimming with rope through mouth, over head, and large tangle by head/flank. No trailing line. Full configuration unknown. No photos. No resights.",L10,L10,0.75,-,-,
184,FIWH,-,08-Aug-21,CCS1212,"0.2 nm SW of Race Point, Provincetown, MA",Vessel strike,USA,Fresh injury or known location,-,36 ft. vessel traveling at 26 kn. self-reported strike. Stalled engine putting it into reverse and wake pushed boat onto animal’s back. Superficial laceration on left flank. No resights. ,"L5b, L6b","L5b, L6b",0.2,-,-,
185,FIWH,E25-21,29-Aug-21,-,"25.8 nm S of Martha's Vineyard, MA",Entangled,Unknown First seen USA,-,Unknown,Free-swimming and trailing high flier a body length aft of whale. Attachment point(s) unknown. No resights.,L10,L10,0.75,-,Yes,
186,FIWH,E27-21,01-Sep-21,-,"4.3 nm N of Grand Manan, NB",Entangled,Unknown First seen Canada,-,Navigational buoy,"Free-swimming but heavily weighted, struggling to surface and breathe. Navigational buoy tight against left side of head. Fresh wounds on flippers, dorsal fin, and tail. Blood streaming from right side of mouth, near aft corner. Unsuccessful disentanglement attempt. No resights.",L2,L2,1,-,-,
187,,,Nova Scotian sei whale (Balaenoptera borealis),,,,,,,# events/sums:,,0,0,0,0,
188,,,Canadian East Coast minke whale (Balaenoptera acutorostrata),,,,,,,# events/sums:,,27,12.75,9,15,
189,MIWH,E12-19,11-Jul-19,-,"9.4 nm NE of Race Point, Provincetown, MA",Entangled,Unknown First seen USA,-,Debris,Free-swimming with open bridle of festival bunting through mouth and trailing an unknown distance. No wraps.,L3,L3,0,-,-,
190,MIWH,E18-19,01-Aug-19,-,"2.2 nm NE of Rockport, MA",Entangled,USA,Gear identified,Pot/trap,Anchored with line through mouth and wrapping peduncle. Disentangled.,L2,n/a,0,Rescue,Yes,
191,MIWH,E20-19,04-Aug-19,-,"6.0 nm E of Montauk, NY",Entangled,Unknown First seen USA,-,Unknown,Free-swimming with line crossing over back just in front of dorsal fine. Line fouled with growth. Attachment point(s) unknown.,L10,L10,0.75,-,Yes,
192,MIWH,WRS,09-Aug-19,-,"Rigolet, Labrador",Entangled,Canada,Gear identified,Net,Anchored with line around rostrum and constricting peduncle wraps. Partially disentangled. Final configuration unknown.,L2,L10,0.75,-,-,
193,MIWH,MARS2019-286,21-Aug-19,-,"Mer et Monde, QC",Entangled,Unknown First seen Canada,-,Unknown,Free-swimming with line over back and possibly through mouth. No photos. Attachment point(s) unknown.,L10,L10,0.75,-,-,
194,MIWH,E25-19,01-Sep-19,-,"31.3 nm SE of Chatham, MA",Entangled,Unknown First seen USA,-,Unknown,Free-swimming with buoy trailing from fluke area. No photos. Attachment point(s) unknown.,L10,L10,0.75,-,-,
195,MIWH,E30-19,10-Sep-19,-,"0.1 nm N of Mattinicus Rock, ME",Entangled,Unknown First seen USA,-,Unknown,Unable to confirm if anchored or free-swimming. Full configuration and attachment point(s) unknown.,L10,L10,0.75,-,Yes,
196,MIWH,MARS2019-305,13-Sep-19,-,"Spectacle Island, NS",Entrapped,Canada,Gear identified,Weir,Released from weir entrapment.,L10,n/a,0,Release,-,
197,MIWH,E17-20,04-Sep-20,-,"1.9 nm W of North Truro, MA",Entangled,Unknown First seen USA,-,Net,"Free-swimming with netting in mouth, embedded in rostrum, and trailing alongside each flank. Poor condition—emaciated, pocked skin, and deep, open wounds. Disentanglement response unsuccessful.",L2,L2,1,-,Yes,
198,MIWH,E19-20,05-Oct-20,-,"4.8 nm E of Isle Au Haut, ME",Entangled,USA,Gear identified,Pot/trap,Anchored at flukes by multiple constricting wraps. Disentangled.,L2,n/a,0,Rescue,Yes,
199,MIWH,E06-21,06-Jun-21,-,"4.6 nm N of North Truro, MA",Entangled,Unknown First seen USA,-,Unknown,"Free-swimming with large jumble of gear on its back, forward of dorsal. Attachment point(s) unknown.",L10,L10,0.75,-,Yes,
200,MIWH,WRS,11-Jul-21,-,"Mary's Harbour, NL",Entangled,Canada,Gear identified,Gillnet,Fisher self-reported animal entangled in gear in unknown configuration. Partially disentangled—released carrying part of net and poly float from unknown attachment point(s) and in unknown configuration.,L10,L10,0.75,-,-,
201,MIWH,MARS2021-220,19-Jul-21,-,"Cheticamp, NS",Entangled,Canada,Gear identified,Pot/trap,Anchored with line wrapped around head and pectoral. Partially disentangled—left with small amount of rope in mouth that expect to shed.,L2,L3,0,Rescue,-,
202,MIWH,E29-21,10-Oct-21,-,"1.7 nm W of Monhegan Island, ME",Entangled,USA,Gear identified,Pot/trap,Disentangled from anchoring gear.,L2,n/a,0,Rescue,Yes,
203,MIWH,E03-22,22-May-22,-,"8.2 nm NW of Race Point, Provincetown, MA",Entangled,Unknown First seen USA,-,Unknown,Free-swimming with line or netting trailing from head area. Attachment point(s) unknown.,L10,L10,0.75,-,Yes,
204,MIWH,E04-22,29-May-22,-,"36.9 nm S of Martha's Vineyard, MA",Entangled,Unknown First seen USA,-,Unknown,"Free-swimming with tight, closed bridle of thin line through mouth. ",L2,L2,1,-,Yes,
205,MIWH,E08-22,29-Jun-22,-,"3.5 nm E of Plymouth, MA",Entangled,USA,Gear identified,Pot/trap,Anchored with tight wrap of lower jaw. Disentangled.,L2,n/a,0,Rescue,Yes,
206,MIWH,E11-22,08-Jul-22,-,"1.3 nm E of Chatham, MA",Entangled,Unknown First seen USA,-,Unknown,"Unable to determine if anchored or free-swimming, but has a constricting rostrum wrap at minimum.",L2,L2,1,-,Yes,
207,MIWH,E15-22,05-Aug-22,-,"12.0 nm E of Hampton Beach, NH",Entangled,Unknown First seen USA,-,Unknown,Free-swimming with line through mouth joining at a jumble just aft of left blowhole. One line trailing but full configuration and attachment point(s) unknown.,L10,L10,0.75,-,Yes,
208,MIWH,MMSC-22-141,31-Oct-22,-,"Brigantine, NJ",Vessel strike,USA,Fresh injury or known location,-,Live stranded animal refloated with incoming tide. Made contact several times with stationary small boat (<25 ft). Swam into deeper water with rising tide.,L6c,L6c,0,-,-,
209,MIWH,MARS2023-154,11-May-23,-,"1.8 nm W of Point Prim, PEI",Entangled,Unknown; First seen Canada,-,Unknown,Line around pectoral with attached buoy. Full configuration unclear. Disentangled.,L10,n/a,0,Rescue,Yes,
210,MIWH,MARS2023-213,11-Jun-23,-,"St-Nicholas, PEI",Entangled,Unknown; First seen Canada,-,Unknown,"Live stranded with line through mouth, cutting into mouthline. Disentangled, refloated, and released.",L2,n/a,0,Rescue,Yes,
211,MIWH,MARS2023-247,26-Jun-23,-,"1.9 nm E of Le Goulet, NB",Entangled,Canada,Gear identified,Pot/trap,Disentangled from anchoring gear.,L2,n/a,0,Rescue,-,
212,MIWH,WRS,04-Jul-23,-,"Holyrood, Conception Bay, NL",Entangled,Unknown; First seen Canada,-,Unknown,Free-swimming with short section of rope draped over its back. No photos. Attachment point(s) and full configuration unknown. ,L10,L10,0.75,-,-,
213,MIWH,E14-23,13-Jul-23,-,"11.7 nm NW of Race Point, Provincetown, MA",Entangled,Unknown; First seen USA,-,Unknown,Free-swimming with buoy alongside body. No photos. Attachment point(s) unknown.,L10,L10,0.75,-,-,
214,MIWH,E21-23,07-Aug-23,-,"2.9 nm SE of Race Point, Provincetown, MA",Entangled,Unknown; First seen USA,-,Unknown,Reported with buoy alongside body. Unclear if anchored or free-swimming. No photos. Attachment point(s) unknown.,L10,L10,0.75,-,-,
215,MIWH,"E32-23, MARS2023-366",07-Sep-23,-,"17.6 nm E of Grand Manan, NB",Entangled,Unknown; First seen Canada,-,Unknown,Free-swimming with gear on rostrum. Full configuration unclear.,L10,L10,0.75,-,Yes,
216,,,Unidentified Whale,,,,,,,# events/sums:,,3,1.5,0,0,
217,UNLW,"E05-19, MARS2019-103",26-Apr-19,-,"74.6 nm SW of Cape Sable Island, NS",Entangled,Unknown First seen Canada,-,Unknown,Free-swimming with gear around tail. No photos. Attachment point(s) and full configuration unknown.,L10,L10,0.75,-,-,
218,UNLW,E01-20,18-Jan-20,-,"40 nm S of Nantucket, MA",Entangled,Unknown First seen USA,-,Unknown,Free-swimming with netting and line trailing 1-2 body lengths. No photos. Attachment point(s) unknown.,L10,L10,0.75,-,-,
219,UNLW,-,11-Jul-21,-,"off Block Island, RI",Vessel strike,USA,Fresh injury or known location,-,38 ft. stationary vessel struck by lunge feeding whale. Vessel sustained damage to port quarter. Unable to confirm if finback or humpback whale—both species documented lunge feeding in the vicinity.,L6c,L6c,0,-,-,
,,,,,,,,,,,,,,,,
,,,a. Consider for List of Fisheries Inclusion,,,,,,,,,,,,,
,,,b. Animal involved in two separate vessel strike injuries: one deemed serious injury and one mortality. Tallied separately here to document total number of injury events. Counted in Table 5 as a mortality from vessel strike. ,,,,,,,,,,,,,
,,,c. Animal involved in two separate entanglement serious injuries. Tallied separately here to document total number of injury events. Counted in Table 5 as 1 serious injury from entanglement.,,,,,,,,,,,,,
,,,d. COD - Cause of Death,,,,,,,,,,,,,
,,,e. Animal involved in two separate entanglement injuries: one serious and one prorated injury. Tallied separately here to document total number of injury events. Counted in Table 5 as 1 serious injury from entanglement.,,,,,,,,,,,,,
